sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_tx_power_dbm,mobile_verified_tx_power_dbm,mobile_to_parent_target_tx_power_dbm,mobile_to_parent_target_verified_tx_power_dbm,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,ip_counters_json,mle_counters_json,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,router_c_scan_dbm,router_c_scan_lqi
175,366.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""65"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""155080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""366000""}",,,,,,
176,367.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""65"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""156080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""367000""}",,,,,,
177,368.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""65"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""157080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""368000""}",,,,,,
178,369.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""158080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""369000""}",,,,,,
179,370.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""159080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""370000""}",,,,,,
180,371.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""160080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""371000""}",,,,,,
181,372.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""161080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""372000""}",,,,,,
182,373.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""162080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""373000""}",,,,,,
183,374.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""163080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""374000""}",,,,,,
184,375.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""164080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""375000""}",,,,,,
185,376.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""165080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""376000""}",,,,,,
186,377.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""166080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""377000""}",,,,,,
187,378.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""167080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""378000""}",,,,,,
188,379.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""168080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""379000""}",,,,,,
189,380.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""169080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""380000""}",,,,,,
190,381.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""170080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""381000""}",,,,,,
191,382.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""171080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""382000""}",,,,,,
192,383.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""172080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""383000""}",,,,,,
193,384.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""173080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""384000""}",,,,,,
194,385.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""214""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""174080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""385000""}",,,,,,
195,386.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""214""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""175080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""386000""}",,,,,,
196,387.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""225""}","{""Attach Attempts"": ""12"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""176080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""387000""}",,,,,,
197,388.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""231""}","{""Attach Attempts"": ""13"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""177080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""388000""}",,,,,,
198,389.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""231""}","{""Attach Attempts"": ""13"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""178080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""389000""}",,,,,,
199,390.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""231""}","{""Attach Attempts"": ""13"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""179080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""390000""}",,,,,,
200,391.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""231""}","{""Attach Attempts"": ""13"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""180080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""391000""}",,,,,,
201,392.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""231""}","{""Attach Attempts"": ""13"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""181080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""392000""}",,,,,,
202,393.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""231""}","{""Attach Attempts"": ""13"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""182080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""393000""}",,,,,,
203,394.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""231""}","{""Attach Attempts"": ""13"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""183080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""394000""}",,,,,,
204,395.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""231""}","{""Attach Attempts"": ""13"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""184080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""395000""}",,,,,,
205,396.0,1600.0,360.0,detached,fffe,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,False,False,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""7"", ""TxSuccess"": ""231""}","{""Attach Attempts"": ""13"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""210920"", ""Time Detached Milli"": ""185080"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""396000""}",,,,,,
