sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_a_to_mobile_sim_rss_method,router_a_to_mobile_sim_rss_match_status,router_a_to_mobile_sim_rss_match_confidence,router_a_to_mobile_request_rx_sim_rss_dbm,router_a_to_mobile_request_rx_sim_lqi,router_a_to_mobile_reply_rx_sim_rss_dbm,router_a_to_mobile_reply_rx_sim_lqi,router_a_to_mobile_sim_rss_event_time_s,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms,router_b_to_mobile_sim_rss_method,router_b_to_mobile_sim_rss_match_status,router_b_to_mobile_sim_rss_match_confidence,router_b_to_mobile_request_rx_sim_rss_dbm,router_b_to_mobile_request_rx_sim_lqi,router_b_to_mobile_reply_rx_sim_rss_dbm,router_b_to_mobile_reply_rx_sim_lqi,router_b_to_mobile_sim_rss_event_time_s
285,766.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,246,5,router_a,f000,06bb378def0f9f42,1,1,0.0,16.0,16.0,16.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,766.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""845"", ""TxFailed"": ""1"", ""TxSuccess"": ""860""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""757285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""766000""}",1,1,0.0,30.0,30.0,30.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,766.0,1,1,0.0,48.0,48.0,48.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,766.0
286,767.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,247,5,router_a,f000,06bb378def0f9f42,1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,767.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""848"", ""TxFailed"": ""1"", ""TxSuccess"": ""863""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""758285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""767000""}",1,1,0.0,22.0,22.0,22.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,767.0,1,1,0.0,35.0,35.0,35.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,767.0
287,768.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,248,5,router_a,f000,06bb378def0f9f42,1,1,0.0,24.0,24.0,24.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,768.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""851"", ""TxFailed"": ""1"", ""TxSuccess"": ""866""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""759285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""768000""}",1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,768.0,1,1,0.0,31.0,31.0,31.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,768.0
288,769.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,249,5,router_a,f000,06bb378def0f9f42,1,1,0.0,32.0,32.0,32.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,769.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""854"", ""TxFailed"": ""1"", ""TxSuccess"": ""869""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""760285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""769000""}",1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,769.0,1,1,0.0,39.0,39.0,39.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,769.0
289,770.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,250,5,router_a,f000,06bb378def0f9f42,1,1,0.0,30.0,30.0,30.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,770.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""857"", ""TxFailed"": ""1"", ""TxSuccess"": ""872""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""761285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""770000""}",1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,770.0,1,1,0.0,39.0,39.0,39.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,770.0
290,771.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,251,5,router_a,f000,06bb378def0f9f42,1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,771.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""860"", ""TxFailed"": ""1"", ""TxSuccess"": ""875""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""762285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""771000""}",1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,771.0,1,1,0.0,31.0,31.0,31.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,771.0
291,772.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,252,5,router_a,f000,06bb378def0f9f42,1,1,0.0,28.0,28.0,28.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,772.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""863"", ""TxFailed"": ""1"", ""TxSuccess"": ""878""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""763285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""772000""}",1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,772.0,1,1,0.0,38.0,38.0,38.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,772.0
292,773.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,253,5,router_a,f000,06bb378def0f9f42,1,1,0.0,32.0,32.0,32.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,773.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""866"", ""TxFailed"": ""1"", ""TxSuccess"": ""881""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""764285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""773000""}",1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,773.0,1,1,0.0,43.0,43.0,43.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,773.0
293,774.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,254,5,router_a,f000,06bb378def0f9f42,1,1,0.0,27.0,27.0,27.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,774.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""869"", ""TxFailed"": ""1"", ""TxSuccess"": ""884""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""765285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""774000""}",1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,774.0,1,1,0.0,33.0,33.0,33.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,774.0
294,775.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,255,5,router_a,f000,06bb378def0f9f42,1,1,0.0,33.0,33.0,33.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,775.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""872"", ""TxFailed"": ""1"", ""TxSuccess"": ""887""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""766285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""775000""}",1,1,0.0,26.0,26.0,26.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,775.0,1,1,0.0,40.0,40.0,40.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,775.0
295,776.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,0,5,router_a,f000,06bb378def0f9f42,1,1,0.0,30.0,30.0,30.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,776.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""875"", ""TxFailed"": ""1"", ""TxSuccess"": ""890""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""767285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""776000""}",1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,776.0,1,1,0.0,38.0,38.0,38.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,776.0
296,777.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,1,5,router_a,f000,06bb378def0f9f42,1,1,0.0,28.0,28.0,28.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,777.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""878"", ""TxFailed"": ""1"", ""TxSuccess"": ""893""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""768285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""777000""}",1,1,0.0,21.0,21.0,21.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,777.0,1,1,0.0,39.0,39.0,39.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,777.0
297,778.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,2,5,router_a,f000,06bb378def0f9f42,1,1,0.0,34.0,34.0,34.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,778.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""881"", ""TxFailed"": ""1"", ""TxSuccess"": ""896""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""769285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""778000""}",1,1,0.0,27.0,27.0,27.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,778.0,1,1,0.0,41.0,41.0,41.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,778.0
298,779.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,3,5,router_a,f000,06bb378def0f9f42,1,1,0.0,32.0,32.0,32.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,779.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""884"", ""TxFailed"": ""1"", ""TxSuccess"": ""899""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""770285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""779000""}",1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,779.0,1,1,0.0,41.0,41.0,41.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,779.0
299,780.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,4,5,router_a,f000,06bb378def0f9f42,1,1,0.0,29.0,29.0,29.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,780.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""887"", ""TxFailed"": ""1"", ""TxSuccess"": ""902""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""771285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""780000""}",1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,780.0,1,1,0.0,37.0,37.0,37.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,780.0
300,781.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,5,5,router_a,f000,06bb378def0f9f42,1,1,0.0,24.0,24.0,24.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,781.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""890"", ""TxFailed"": ""1"", ""TxSuccess"": ""905""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""772285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""781000""}",1,1,0.0,27.0,27.0,27.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,781.0,1,1,0.0,42.0,42.0,42.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,781.0
301,782.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,6,5,router_a,f000,06bb378def0f9f42,1,1,0.0,33.0,33.0,33.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,782.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""893"", ""TxFailed"": ""1"", ""TxSuccess"": ""908""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""773285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""782000""}",1,1,0.0,27.0,27.0,27.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,782.0,1,1,0.0,42.0,42.0,42.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,782.0
302,783.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,7,5,router_a,f000,06bb378def0f9f42,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,783.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""896"", ""TxFailed"": ""1"", ""TxSuccess"": ""911""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""774285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""783000""}",1,1,0.0,20.0,20.0,20.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,783.0,1,1,0.0,32.0,32.0,32.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,783.0
303,784.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,8,5,router_a,f000,06bb378def0f9f42,1,1,0.0,28.0,28.0,28.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,784.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""899"", ""TxFailed"": ""1"", ""TxSuccess"": ""914""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""775285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""784000""}",1,1,0.0,31.0,31.0,31.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,784.0,1,1,0.0,50.0,50.0,50.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,784.0
304,785.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,9,5,router_a,f000,06bb378def0f9f42,1,1,0.0,26.0,26.0,26.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,785.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""902"", ""TxFailed"": ""1"", ""TxSuccess"": ""917""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""776285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""785000""}",1,1,0.0,20.0,20.0,20.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,785.0,1,1,0.0,34.0,34.0,34.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,785.0
305,786.0,750.0,360.0,child,f001,06bb378def0f9f42,f000,router_a,2,3,10,5,router_a,f000,06bb378def0f9f42,1,1,0.0,29.0,29.0,29.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,786.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""905"", ""TxFailed"": ""1"", ""TxSuccess"": ""920""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""777285"", ""Time Detached Milli"": ""8715"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""786000""}",1,1,0.0,24.0,24.0,24.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,786.0,1,1,0.0,37.0,37.0,37.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,786.0
