sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_a_to_mobile_sim_rss_method,router_a_to_mobile_sim_rss_match_status,router_a_to_mobile_sim_rss_match_confidence,router_a_to_mobile_request_rx_sim_rss_dbm,router_a_to_mobile_request_rx_sim_lqi,router_a_to_mobile_reply_rx_sim_rss_dbm,router_a_to_mobile_reply_rx_sim_lqi,router_a_to_mobile_sim_rss_event_time_s,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms,router_b_to_mobile_sim_rss_method,router_b_to_mobile_sim_rss_match_status,router_b_to_mobile_sim_rss_match_confidence,router_b_to_mobile_request_rx_sim_rss_dbm,router_b_to_mobile_request_rx_sim_lqi,router_b_to_mobile_reply_rx_sim_rss_dbm,router_b_to_mobile_reply_rx_sim_lqi,router_b_to_mobile_sim_rss_event_time_s
258,739.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,6,5,router_b,1800,b22b725c274bf56d,1,1,0.0,35.0,35.0,35.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,739.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""842"", ""TxFailed"": ""5"", ""TxSuccess"": ""750""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""729453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""739000""}",1,1,0.0,60.0,60.0,60.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,739.0,1,1,0.0,27.0,27.0,27.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,739.0
259,740.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,7,5,router_b,1800,b22b725c274bf56d,1,1,0.0,21.0,21.0,21.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,740.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""845"", ""TxFailed"": ""5"", ""TxSuccess"": ""753""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""730453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""740000""}",1,1,0.0,33.0,33.0,33.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,740.0,1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,740.0
260,741.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,8,5,router_b,1800,b22b725c274bf56d,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,741.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""848"", ""TxFailed"": ""5"", ""TxSuccess"": ""756""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""731453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""741000""}",1,1,0.0,27.0,27.0,27.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,741.0,1,1,0.0,13.0,13.0,13.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,741.0
261,742.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,9,5,router_b,1800,b22b725c274bf56d,1,1,0.0,16.0,16.0,16.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,742.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""852"", ""TxFailed"": ""5"", ""TxSuccess"": ""760""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""732453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""742000""}",1,1,0.0,33.0,33.0,33.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,742.0,1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,742.0
262,743.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,10,5,router_b,1800,b22b725c274bf56d,1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,743.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""855"", ""TxFailed"": ""5"", ""TxSuccess"": ""763""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""733453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""743000""}",1,1,0.0,35.0,35.0,35.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,743.0,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,743.0
263,744.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,11,5,router_b,1800,b22b725c274bf56d,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,744.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""858"", ""TxFailed"": ""5"", ""TxSuccess"": ""766""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""734453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""744000""}",1,1,0.0,40.0,40.0,40.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,744.0,1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,744.0
264,745.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,12,5,router_b,1800,b22b725c274bf56d,1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,745.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""861"", ""TxFailed"": ""5"", ""TxSuccess"": ""769""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""735453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""745000""}",1,1,0.0,45.0,45.0,45.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,745.0,1,1,0.0,28.0,28.0,28.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,745.0
265,746.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,0,5,router_b,1800,b22b725c274bf56d,1,1,0.0,21.0,21.0,21.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,746.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""865"", ""TxFailed"": ""5"", ""TxSuccess"": ""772""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""736453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""746000""}",1,1,0.0,33.0,33.0,33.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,746.0,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,746.0
266,747.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,1,5,router_b,1800,b22b725c274bf56d,1,1,0.0,24.0,24.0,24.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,747.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""868"", ""TxFailed"": ""5"", ""TxSuccess"": ""775""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""737453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""747000""}",1,1,0.0,34.0,34.0,34.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,747.0,1,1,0.0,17.0,17.0,17.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,747.0
267,748.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,2,5,router_b,1800,b22b725c274bf56d,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,748.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""871"", ""TxFailed"": ""5"", ""TxSuccess"": ""778""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""738453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""748000""}",1,1,0.0,44.0,44.0,44.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,748.0,1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,748.0
268,749.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,3,5,router_b,1800,b22b725c274bf56d,1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,749.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""874"", ""TxFailed"": ""5"", ""TxSuccess"": ""781""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""739453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""749000""}",1,1,0.0,42.0,42.0,42.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,749.0,1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,749.0
269,750.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,4,5,router_b,1800,b22b725c274bf56d,1,1,0.0,14.0,14.0,14.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,750.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""877"", ""TxFailed"": ""5"", ""TxSuccess"": ""784""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""740453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""750000""}",1,1,0.0,47.0,47.0,47.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,750.0,1,1,0.0,32.0,32.0,32.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,750.0
270,751.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,5,5,router_b,1800,b22b725c274bf56d,1,1,0.0,20.0,20.0,20.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,751.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""880"", ""TxFailed"": ""5"", ""TxSuccess"": ""787""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""741453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""751000""}",1,1,0.0,33.0,33.0,33.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,751.0,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,751.0
271,752.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,6,5,router_b,1800,b22b725c274bf56d,1,1,0.0,29.0,29.0,29.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,752.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""883"", ""TxFailed"": ""5"", ""TxSuccess"": ""790""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""742453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""752000""}",1,1,0.0,46.0,46.0,46.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,752.0,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,752.0
272,753.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,7,5,router_b,1800,b22b725c274bf56d,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,753.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""886"", ""TxFailed"": ""5"", ""TxSuccess"": ""793""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""743453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""753000""}",1,1,0.0,32.0,32.0,32.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,753.0,1,1,0.0,14.0,14.0,14.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,753.0
273,754.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,8,5,router_b,1800,b22b725c274bf56d,1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,754.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""889"", ""TxFailed"": ""5"", ""TxSuccess"": ""796""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""744453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""754000""}",1,1,0.0,36.0,36.0,36.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,754.0,1,1,0.0,29.0,29.0,29.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,754.0
274,755.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,9,5,router_b,1800,b22b725c274bf56d,1,1,0.0,21.0,21.0,21.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,755.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""892"", ""TxFailed"": ""5"", ""TxSuccess"": ""799""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""745453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""755000""}",1,1,0.0,31.0,31.0,31.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,755.0,1,1,0.0,17.0,17.0,17.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,755.0
275,756.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,10,5,router_b,1800,b22b725c274bf56d,1,1,0.0,24.0,24.0,24.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,756.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""895"", ""TxFailed"": ""5"", ""TxSuccess"": ""802""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""746453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""756000""}",1,1,0.0,38.0,38.0,38.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,756.0,1,1,0.0,27.0,27.0,27.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,756.0
276,757.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,11,5,router_b,1800,b22b725c274bf56d,1,1,0.0,20.0,20.0,20.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,757.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""898"", ""TxFailed"": ""5"", ""TxSuccess"": ""805""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""747453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""757000""}",1,1,0.0,40.0,40.0,40.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,757.0,1,1,0.0,15.0,15.0,15.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,757.0
277,758.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,12,5,router_b,1800,b22b725c274bf56d,1,1,0.0,22.0,22.0,22.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,758.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""901"", ""TxFailed"": ""5"", ""TxSuccess"": ""808""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""748453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""758000""}",1,1,0.0,34.0,34.0,34.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,758.0,1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,758.0
278,759.0,750.0,360.0,child,1801,b22b725c274bf56d,1800,router_b,3,3,13,5,router_b,1800,b22b725c274bf56d,1,1,0.0,27.0,27.0,27.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,759.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""904"", ""TxFailed"": ""5"", ""TxSuccess"": ""811""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""749453"", ""Time Detached Milli"": ""9547"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""759000""}",1,1,0.0,41.0,41.0,41.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,759.0,1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,-47.625,3,759.0
